"sample_id","video","label_key","synthetic","sample_index","second","overlay_path","frame_path","model_prediction","model_reason","assistant_draft_label","assistant_confidence","assistant_note","user_label","user_note","front_wall_ratio","front_floor_ratio","depth_front_score","fusion_front_score","mean_luma","dark_ratio","low_visibility"
"walk_table_chair_obstacle_01__t7_77","walk_table_chair_obstacle_01.mp4","table_chair_obstacle","false","3","7.77","runs/gopro_dataset_analysis_v2_visibility_gate/walk_table_chair_obstacle_01/t7_77_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_table_chair_obstacle_01/t7_77_frame.jpg","stop","semantic_wall_or_no_floor","stop","low","Obstacle scene needs human review for safest side.","stop","","0.5727","0.0086","0.2841","0.6747","127.23","0.0037","false"
"walk_table_chair_obstacle_01__t10_91","walk_table_chair_obstacle_01.mp4","table_chair_obstacle","false","4","10.91","runs/gopro_dataset_analysis_v2_visibility_gate/walk_table_chair_obstacle_01/t10_91_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_table_chair_obstacle_01/t10_91_frame.jpg","turn_right","semantic_wall_or_no_floor","turn_right","low","Obstacle scene needs human review for safest side.","turn_right","","0.7213","0.1224","0.3045","0.7179","144.15","0.0008","false"
"walk_low_light_01__t1_5","walk_low_light_01.mp4","low_light","false","1","1.5","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t01_5_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","low","Low light is visible enough to review manually; do not auto-mark as low_visibility.","front_passable","","0.4605","0.2032","0.1119","0.4761","107.58","0.036","false"
"walk_low_light_01__t3_5","walk_low_light_01.mp4","low_light","false","2","3.5","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t03_5_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t03_5_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","low","Low light is visible enough to review manually; do not auto-mark as low_visibility.","stop","","0.49","0","0.0942","0.6175","109.78","0.0278","false"
"walk_low_light_01__t5_51","walk_low_light_01.mp4","low_light","false","3","5.51","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t5_51_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t5_51_frame.jpg","stop","semantic_wall_or_no_floor","stop","low","Low light is visible enough to review manually; do not auto-mark as low_visibility.","stop","","0.2894","0","0.1302","0.4671","108.54","0.0265","false"
"walk_low_light_01__t7_51","walk_low_light_01.mp4","low_light","false","4","7.51","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t7_51_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_low_light_01/t7_51_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","low","Low light is visible enough to review manually; do not auto-mark as low_visibility.","stop","這是玻璃反光","0.5937","0","0.224","0.6606","74.24","0.0537","false"
"walk_no_light_01__t1_5","walk_no_light_01.mp4","no_light","false","1","1.5","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t01_5_frame.jpg","stop","low_visibility","low_visibility_stop","high","No-light/low-visibility is unsafe even if segmentation predicts floor.","low_visibility_stop","","1","0","0.0914","1","14.92","0.9936","true"
"walk_no_light_01__t4_34","walk_no_light_01.mp4","no_light","false","2","4.34","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t4_34_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t4_34_frame.jpg","stop","low_visibility","low_visibility_stop","high","No-light/low-visibility is unsafe even if segmentation predicts floor.","low_visibility_stop","","1","0","0.27","1","16.9","0.9702","true"
"walk_no_light_01__t7_17","walk_no_light_01.mp4","no_light","false","3","7.17","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t7_17_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t7_17_frame.jpg","stop","low_visibility","low_visibility_stop","high","No-light/low-visibility is unsafe even if segmentation predicts floor.","low_visibility_stop","","0.0623","0.9377","0.2837","1","17.93","0.954","true"
"walk_no_light_01__t10_01","walk_no_light_01.mp4","no_light","false","4","10.01","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t10_01_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_no_light_01/t10_01_frame.jpg","stop","low_visibility","low_visibility_stop","high","No-light/low-visibility is unsafe even if segmentation predicts floor.","low_visibility_stop","","0.25","0","0.2146","1","22.4","0.9016","true"
"walk_glass_reflection_01__t1_5","walk_glass_reflection_01.mp4","glass_reflection","false","1","1.5","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t01_5_frame.jpg","turn_left","semantic_wall_or_no_floor","stop","medium","Glass/mirror reflection is unreliable for assistive navigation.","front_passable","紅色區域可能蓋過綠色部分，兩個綠色區塊中間有一塊是可行區域","0.5542","0.114","0.1012","0.5962","119.62","0.0233","false"
"walk_glass_reflection_01__t4_7","walk_glass_reflection_01.mp4","glass_reflection","false","2","4.7","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t04_7_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t04_7_frame.jpg","stop","semantic_wall_or_no_floor","stop","medium","Glass/mirror reflection is unreliable for assistive navigation.","turn_left","左前方是浴室室內，室內地板也要標註成可行區域，還有右邊的可行區域標錯了，那是櫃子","0.7404","0","0.3491","0.7825","126.97","0.035","false"
"walk_glass_reflection_01__t7_91","walk_glass_reflection_01.mp4","glass_reflection","false","3","7.91","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t7_91_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t7_91_frame.jpg","stop","semantic_wall_or_no_floor","stop","medium","Glass/mirror reflection is unreliable for assistive navigation.","stop","","0.5279","0","0.3028","0.646","134.08","0.0067","false"
"walk_glass_reflection_01__t11_11","walk_glass_reflection_01.mp4","glass_reflection","false","4","11.11","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t11_11_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_glass_reflection_01/t11_11_frame.jpg","stop","depth_close_space","stop","medium","Glass/mirror reflection is unreliable for assistive navigation.","stop","","0.0871","0","0.5065","0.5065","132.8","0.0171","false"
"walk_right_open_left_wall_synthflip_01__t1_5","walk_right_open_left_wall_synthflip_01.mp4","right_open_left_wall_synthflip","true","1","1.5","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t01_5_frame.jpg","stop","semantic_wall_or_no_floor","turn_right","medium","Synthetic horizontal flip of left-open/right-wall; use for left/right logic only.","turn_right","","0.5615","0.1591","0.1791","0.5828","130.58","0.0016","false"
"walk_right_open_left_wall_synthflip_01__t5_56","walk_right_open_left_wall_synthflip_01.mp4","right_open_left_wall_synthflip","true","2","5.56","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t5_56_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t5_56_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_right","medium","Synthetic horizontal flip of left-open/right-wall; use for left/right logic only.","stop","整塊都是牆壁","0.6879","0","0.0865","0.7659","149.52","0","false"
"walk_right_open_left_wall_synthflip_01__t9_62","walk_right_open_left_wall_synthflip_01.mp4","right_open_left_wall_synthflip","true","3","9.62","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t9_62_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t9_62_frame.jpg","turn_right","semantic_wall_or_no_floor","turn_right","medium","Synthetic horizontal flip of left-open/right-wall; use for left/right logic only.","front_passable","紅色區塊蓋過綠色區塊了，這邊還有一部份應該要是綠色區域","0.7028","0.0875","0.1814","0.7285","134.31","0.0106","false"
"walk_right_open_left_wall_synthflip_01__t13_68","walk_right_open_left_wall_synthflip_01.mp4","right_open_left_wall_synthflip","true","4","13.68","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t13_68_fusion_overlay.jpg","runs/gopro_dataset_analysis_v2_visibility_gate/walk_right_open_left_wall_synthflip_01/t13_68_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_right","medium","Synthetic horizontal flip of left-open/right-wall; use for left/right logic only.","stop","","0.9898","0","0.2225","0.9916","136.27","0","false"
"left_open_right_wall_01__t1_5","left_open_right_wall_01.mp4","left_open_right_wall","false","1","1.5","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t01_5_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","","0.6769","0.2526","0.1008","0.6174","139.08","0.0036","false"
"left_open_right_wall_01__t4_99","left_open_right_wall_01.mp4","left_open_right_wall","false","2","4.99","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t4_99_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t4_99_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","turn_left","","0.7822","0.1627","0.1022","0.7462","139.27","0.003","false"
"left_open_right_wall_01__t8_49","left_open_right_wall_01.mp4","left_open_right_wall","false","3","8.49","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t8_49_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t8_49_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","turn_left","","0.6436","0.1366","0.1813","0.6567","120.57","0.006","false"
"left_open_right_wall_01__t11_98","left_open_right_wall_01.mp4","left_open_right_wall","false","4","11.98","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t11_98_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_01/t11_98_frame.jpg","stop","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","stop","門怎麼沒有全框","0.3262","0","0.1691","0.452","121.76","0.0016","false"
"left_open_right_wall_02__t1_5","left_open_right_wall_02.mp4","left_open_right_wall","false","1","1.5","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t01_5_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t01_5_frame.jpg","front_passable","passable","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","","0.4192","0.543","0.1955","0.3769","135.36","0.004","false"
"left_open_right_wall_02__t4_99","left_open_right_wall_02.mp4","left_open_right_wall","false","2","4.99","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t4_99_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t4_99_frame.jpg","front_passable","passable","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","turn_left","前方可以走一點再往左","0.3124","0.6676","0.1754","0.2955","136.94","0.0035","false"
"left_open_right_wall_02__t8_49","left_open_right_wall_02.mp4","left_open_right_wall","false","3","8.49","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t8_49_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t8_49_frame.jpg","front_passable","passable","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","turn_left","前方和左邊都可以行走","0.1299","0.8622","0.2567","0.2567","122.03","0.0073","false"
"left_open_right_wall_02__t11_98","left_open_right_wall_02.mp4","left_open_right_wall","false","4","11.98","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t11_98_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_02/t11_98_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","這塊應該都要是可行區域","0.8423","0.0314","0.1191","0.8548","124.73","0.0059","false"
"left_open_right_wall_03__t1_5","left_open_right_wall_03.mp4","left_open_right_wall","false","1","1.5","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t01_5_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t01_5_frame.jpg","turn_right","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","前方可走，右邊也有區塊可以走","0.5202","0.2464","0.293","0.5033","129.25","0.0013","false"
"left_open_right_wall_03__t5_77","left_open_right_wall_03.mp4","left_open_right_wall","false","2","5.77","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t5_77_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t5_77_frame.jpg","turn_right","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","","0.7846","0.034","0.256","0.8196","129.6","0.0003","false"
"left_open_right_wall_03__t10_04","left_open_right_wall_03.mp4","left_open_right_wall","false","3","10.04","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t10_04_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t10_04_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","turn_left","","0.5647","0.3628","0.0706","0.4788","140.01","0","false"
"left_open_right_wall_03__t14_31","left_open_right_wall_03.mp4","left_open_right_wall","false","4","14.31","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t14_31_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/left_open_right_wall_03/t14_31_frame.jpg","turn_left","semantic_wall_or_no_floor","turn_left","medium","Scenario name says left side is the remaining route; review each frame.","front_passable","","0.72","0.2393","0.2177","0.6571","127.92","0.007","false"
"right_open_left_wall_01__t1_5","right_open_left_wall_01.mp4","right_open_left_wall","false","1","1.5","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t01_5_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t01_5_frame.jpg","front_passable","passable","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","","0.3402","0.5537","0.2068","0.3099","125.74","0.0131","false"
"right_open_left_wall_01__t4_13","right_open_left_wall_01.mp4","right_open_left_wall","false","2","4.13","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t4_13_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t4_13_frame.jpg","front_passable","passable","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","","0.0367","0.694","0.093","0.093","109.21","0.0155","false"
"right_open_left_wall_01__t6_75","right_open_left_wall_01.mp4","right_open_left_wall","false","3","6.75","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t6_75_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t6_75_frame.jpg","front_passable","passable","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","","0.0956","0.6717","0.0944","0.1073","126.76","0.0007","false"
"right_open_left_wall_01__t9_38","right_open_left_wall_01.mp4","right_open_left_wall","false","4","9.38","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t9_38_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_01/t9_38_frame.jpg","front_passable","passable","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","","0.062","0.8206","0.2517","0.2517","136.89","0.0048","false"
"right_open_left_wall_02__t1_5","right_open_left_wall_02.mp4","right_open_left_wall","false","1","1.5","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_02/t01_5_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_02/t01_5_frame.jpg","front_passable","passable","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","","0.1772","0.754","0.1359","0.1359","135.08","0.0086","false"
"right_open_left_wall_02__t4_24","right_open_left_wall_02.mp4","right_open_left_wall","false","2","4.24","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_02/t4_24_fusion_overlay.jpg","runs/gopro_dataset_v2_direction_analysis/right_open_left_wall_02/t4_24_frame.jpg","stop","semantic_wall_or_no_floor","turn_right","medium","Scenario name says right side is the remaining route; review each frame.","front_passable","前方可走並且等等會往右邊比較安全","0.9532","0.0295","0.2084","0.9486","138.02","0.0033","false"
